"0","summary(df)"
"1",""
"1","   norm2_cond      "
"1","   normF_cond      "
"1","   normM_cond      "
"1","   normI_cond      "
"1","
"
"1"," Min.   :   5.981  "
"1"," Min.   :   18.13  "
"1"," Min.   :   1.228  "
"1"," Min.   :   19.56  "
"1","
"
"1"," 1st Qu.:  17.752  "
"1"," 1st Qu.:   37.31  "
"1"," 1st Qu.:   3.373  "
"1"," 1st Qu.:   56.95  "
"1","
"
"1"," Median :  31.801  "
"1"," Median :   59.72  "
"1"," Median :   5.808  "
"1"," Median :   98.86  "
"1","
"
"1"," Mean   : 119.084  "
"1"," Mean   :  213.69  "
"1"," Mean   :  22.581  "
"1"," Mean   :  356.13  "
"1","
"
"1"," 3rd Qu.:  68.564  "
"1"," 3rd Qu.:  122.67  "
"1"," 3rd Qu.:  12.697  "
"1"," 3rd Qu.:  214.93  "
"1","
"
"1"," Max.   :8735.655  "
"1"," Max.   :16144.41  "
"1"," Max.   :1742.195  "
"1"," Max.   :23251.51  "
"1","
"
